"entity_type","bundle",deleted,entity_id,revision_id,"language",delta,"field_book_structure_notes_value","field_book_structure_notes_format"
שני השירים מודפסים על דף אחד. הדף מקופל ומתקבלים 4 עמודים, שרק שניים מהם מודפסים. השיר המוזכר בכותרת מופיע ראשון.","filtered_html"
"node","book",0,2189,2189,"und",0,"הערות השולים הינן למעשה הבהרה למילים שאולי הקורא היהודי הממוצע לא הבין. למשל: קאנפלעטירונג = ערפ'יללונג; מאמענט = אויגענבליק וכו'.","filtered_html"
"node","book",0,2190,2190,"und",0,"ייתכן כי (בעותק הספריה הלאומית לפחות) העמוד הראשון והשני של הספר התהפכו בכריכה. כך לפי סימנים שונים, במיוחד העובדה שבסוף העמוד הראשון בספר הנוכחי מצוין כי המילה הבאה בטקסט היא \"המשתכל\" - מילה המופיעה רק בעמוד השלישי. זאת ועוד, שם הספר (\"ספר לשון הזהב\") ומתחתיו איור נמצא כעת אחרי העמוד הראשון, ולא בתחילת הטקסט.","filtered_html"
"node","book",0,2192,2192,"und",0,"המילים בלטינית מופיעות בכתיב עברי
ישנה הערת שוליים אחת בעמ' א' של הספר, שבה מתייחס המחבר למטרות הספר ולסימנים בהם עשה שימוש במסגרתו","filtered_html"
"node","book",0,2198,2198,"und",0,"אותיות בגרמנית גותית מופיעות על גבי השער: מקום ההוצאה ושם ההוצאה.
שמו של המחבר מופיע בכתב יד על גבי שער הספר.","filtered_html"
"node","book",0,2206,2206,"und",0,"אותיות גותיות מופיעות רק בשער הספר.
הספר ניתן בהדפסה של מיקרופילם, ולכן אי אפשר לדעת את מידותיו על פי עותק זה.","filtered_html"
"node","book",0,2210,2210,"und",0,"<ins>בעניין השפה</ins>: הטקסטים בעברית בתוך הספר מלווים באוצר מילים בסוף כל קטע וקטע, עם תרגום המילים מעברית לגרמנית.","filtered_html"
"node","book",0,2211,2211,"und",0,"בפרק החמישי, הייחודי למקראה בעברית, ישנם קטעים רבים דו-לשוניים עברית לצד גרמנית באותיות עבריות","filtered_html"
"node","book",0,2214,2214,"und",0,"בעניין הלשון: בתוספת שהוסיף בסוף הספר (\"פירוש מהמלות זרות\"), מציין סטנוב כי מצא לנכון \"להעתיק רובי המלות ללשון אשכנז ולטיין, למען יבין המעיין ולא יתעה\".","filtered_html"
"node","book",0,2215,2215,"und",0,"בסוף הספר: \"פירוש מהמלות זרות\". מילון הכולל הגדרת מילים מתוך הספר ואף לעיתים תרגום המילים לגרמנית (באותיות עבריות).","filtered_html"
"node","book",0,2219,2219,"und",0,"חלק מן המליצות מופיעות בטורים מקבילים.
אותיות גותיות מופיעות רק בשער הספר:
Berlin 1796. In der Orientalischen Buchdruckerei.","filtered_html"
"node","book",0,2221,2221,"und",0,"המילים שמופיעות באנגלית הם דברי המוטו, המופיע בעמוד השער (מדברי פופ).
המהדורה שנבדקה היא צילום, על כן אין פרטים על מידות הספר.","filtered_html"
"node","book",0,2222,2222,"und",0,"גרמנית באותיות לטינית מופיעה בשם בית הדפוס שבשער הספר","filtered_html"
"node","book",0,2223,2223,"und",0,"גרמנית באותיות לטיניות מופיעה בשער בשמו של בית הדפוס","filtered_html"
"node","book",0,2225,2225,"und",0,"גרמנית באותיות לטיניות מופיעה בשם בית הדפוס שבשער","filtered_html"
"node","book",0,2227,2227,"und",0,"גרמנית לטינית מופיעה בשער הספר בציון שם בית הדפוס","filtered_html"
"node","book",0,2228,2228,"und",0,"בשער הספר מופיע שם בית הדפוס גם בגרמנית באותיות לטיניות","filtered_html"
"node","book",0,2229,2229,"und",0,"שם בית הדפוס מופיע על שער הספר בגרמנית באותיות לטיניות","filtered_html"
"node","book",0,2232,2232,"und",0,"הטקסט בעברית משתרע על פני 5 עמודים, ומופיע באותיות רש\"י. הטקסט בגרמנית באותיות עבריות, שחתום על ידי דוד פרידלנדר ומופיע לאחריו, הוא בן 2 עמודים ומופיע באותיות מרובעות ללא ניקוד.","filtered_html"
"node","book",0,2234,2234,"und",0,"\"הופעת מלים בודדות בשפות\": נראה כי רק במקום אחד מצא לנכון המשורר לתת תרגום למונח בו השתמש במחזה. בהערת שולים למונח \"אש בליעל\" הוא כותב: \"אונטראירדישעס פייער...\" (עמ' פו/1)","filtered_html"
"node","book",0,2237,2237,"und",0,"רוב הספר כתוב רציף. בחלק האחרון מופיע מבנה עליון ותחתון.","filtered_html"
"node","book",0,2238,2238,"und",0,"נבדק צילום, על כן לא נרשם גודל.","filtered_html"
"node","book",0,2242,2242,"und",0,"<ins>סוגי האותיות</ins>: 
ההקדמה הודפסה באותיות מרובעות, השיר בסוף הספר - באותיות מרובעות מנוקדות. עיקר הטקסט באותיות רש\"י.","filtered_html"
"node","book",0,2248,2248,"und",0,"החלק העליון של הטקסט בארמית, ומתחתיו ביאור של סטנוב לעברית","filtered_html"
"node","book",0,2251,2251,"und",0,"העותק עליו עבדתי הוא צילום, שניתן כשני גליונות גדולים של כ-70 על 50 ס\"מ. קשה לדעת אם אלה הגדלים האמיתיים, שכן מדובר בצילום.  אין שער לספר, ופרטי הדפסתו רשומים בתחתית הגליון הראשון - משם גם הוצאתי את כותרת הספר. סוגי הטיפוגרפיה שהגדרנו לא רלוונטיים כאן: מדובר בשורות של מילים בהטיות שונות, והערות שנכתבו במקומות שונים ביחס אליהן.","filtered_html"
"node","book",0,2254,2254,"und",0,"יש קישוט בעמוד השער.

לטינית: ישנו שער והמלצה בלטינית.
בראשו כתוב:
Q.D.B.V.A. Benevolo Lectori Salutem dicit plurimam M. Dav. Frid. Megerlin, Minister & Rector Laubac","filtered_html"
"node","book",0,2256,2256,"und",0,"מדי פעם מוסיף מרגליות ביאורים בחלקו התחתון של העמוד, או במקביל לטקסט.

ככל הנראה, הוסיף מרגליות מונחים בלטינית (ל\"ל), כשהוא דן בריטוריקה. לדוגמה: סינייפיקאנ\"צי, איניגמ\"ה (דף ו'); דימי\"נוציו (דף ח'); קמוני\"קאציו(דף ט') ועוד.","filtered_html"
"node","book",0,2258,2258,"und",0,"טקסט בגרמנית-גותית: בעמוד השער בלבד, שם ההוצאה לאור","filtered_html"
"node","book",0,2260,2260,"und",0,"הערות השוליים מופיעות בתחתית, בטור מקביל לגוף הטקסט","filtered_html"
"node","book",0,2261,2261,"und",0,"ראיתי את הספר בספריית מהלמן - ומכאן לקחתי את גדליו","filtered_html"
"node","book",0,2270,2270,"und",0,"המילים בשפות זרות שמופיעות בספר - באותיות עבריות.","filtered_html"
"node","book",0,2271,2271,"und",0,"דוגמא להוספת מילים בשפות אחרות (בביאור):
עמ' ד/2:
maitre valet
עמ' /","filtered_html"
"node","book",0,2272,2272,"und",0,"באשר למספר העמודים, דומה כי המספר [19] המצוין בקטלוגים מתייחס ללוח הבנינים שאינו מופיע בעותק ששימש לעבודה.","filtered_html"
"node","book",0,2274,2274,"und",0,"דף ז' עד סוף הספר - לוח מונחים של תופעות ומחלות רפואיות, עברית מול לטינית","filtered_html"
"node","book",0,2278,2278,"und",0,"העותק בידי הוא ממיקרופילם, ולכן אי אפשר לדעת גדלים.","filtered_html"
"node","book",0,2279,2279,"und",0,"יש לזכור כי אורך ורוחב הספר שנמדדו הם במהדורה שיצאה כרוכה עם באור מלות ההגיון למנדלסון של שנת 1795, כלומר, זהו דפוס צילום ולא המקור","filtered_html"
"node","book",0,2280,2280,"und",0,"מילה יחידה בגרמנית באותיות לטיניות מופיעה על שער הספרBerlin","filtered_html"
"node","book",0,2282,2282,"und",0,"הספר מלווה בביאור נרחב של סטנוב

שער הספר כתוב באותיות שחורות ואדומות לסירוגין","filtered_html"
"node","book",0,2283,2283,"und",0,"במקומות מסוימים, הפרשן מוסיף בסוגריים את תרגומם של מונחים מסוימים בגרמנית, באותיות עבריות.","filtered_html"
"node","book",0,2285,2285,"und",0,"שם בית הדפוס מופיע בגרמנית על גבי השער","filtered_html"
"node","book",0,2291,2291,"und",0,"בסוף הספר 9 עמודי לוחות \"מוצא השרשים\"","filtered_html"
"node","book",0,2292,2292,"und",0,"הנוסח שעבדתי עליו הוא נוסח מצולם, ולכן הגדלים הם על פי הקטלוג הממוחשב ולא נמדדו על ידי","filtered_html"
"node","book",0,2299,2299,"und",0,"לספר שני עמודי שער. בעמוד השער השני רשום: \"ספר תהלים עם תרגום אשכנזי מהרב רבנו משה בן מנחם זצ\"ל ומבואר על ידי יואל ברי\"ל  חבר לחברת שוחרי הטוב והתושיה...\"

מילים בודדות בשפות: מונחים מתחום הניתוח הספרותי מובאים לעיתים קרובות בגרמנית באותיות עבריות.","filtered_html"
"node","book",0,2303,2303,"und",0,"<ins>על שפת הספר</ins>: השימוש בשפת יידיש עממית ובניב המקומי נעשה מתוך מחשבה תחילה ובהתאם לקהל היעד אליו פונה המחבר. הוא תואם את שאיפותיו 'לחנך את העם' 
.(Volksaufklärung) 

ראו: קסטנברג-גלדשטיין, יהודים בארצות בוהמיה, עמ' 162 - 163.


מעניינת העובדה כי הספר כולל לפחות עמוד כמעט שלם הכתוב בגרמנית, באותיות גותיות (חלק ב', עמ' נא/2). קטע זה עוסק ביחס שמכתיבה התורה כלפי הלא יהודים, בעיקר בנוגע לנושא ההלוואה בריבית.

הספר מורכב משני חלקים (עמ' שער אחד).","filtered_html"
"node","book",0,2305,2305,"und",0,"יש עיטור גדול בעמ' [2]","filtered_html"
"node","book",0,2307,2307,"und",0,"הספר הוא טקסט דו-לשוני המחולק לחלק בגרמנית באותיות עבריות ולחלק בעברית, בעלי עמוד שער ומספור שונה","filtered_html"
"node","book",0,2309,2309,"und",0,"בדף ג' ישנו עיטור גדול בצד הימני 

השימוש בארמית בולט בשער הספר ובחלק מן ההסכמות","filtered_html"
"node","book",0,2311,2311,"und",0,"את אורך ורוחב הספר יש לבדוק בספרייה - בידי הצילום, ואין לסמוך על כך.

מילה יחידה בגרמנית היא בעמוד השער - ציון מקום ההוצאה: 
Berlin","filtered_html"
"node","book",0,2316,2316,"und",0,"ישנו עיטור סביב הטקסט בעמוד השער","filtered_html"
"node","book",0,2319,2319,"und",0,"רוב הטקסט הוא ב\"יידיש\"/\"גרמנית באותיות עבריות\", להוציא דברי תודה, אחת ההקדמות, ההסכמות.
מיד לאחר עמוד השער, המחבר מוצא לנכון להסביר מדוע בחר דווקא בשפה זו, ולא בשפה נקייה ואלגנטית יותר כגון צרפתית, גרמנית או הולנדית. הוא מבקש את הבנת וסליחת המלומדים על בחירה זו, כשהוא פורס את נימוקיו בסעיף: \"ענטשולדיגונג דעס פערפאססערס\". 
ראו גם \"אצבע\" בחלון \"קהל יעד\".","filtered_html"
"node","book",0,2322,2322,"und",0,"בסוף הספר (אחרי הופעת הסעיף \"מודעה\" ולפני החלק השייך ל<strong>רפואות העם</strong>) מציין המחבר את סימני הפיסוק שהוא משתמש בהם, בלוויית הסבר.","filtered_html"
"node","book",0,2324,2324,"und",0,"המחבר מסביר מדוע אין הערות שולים. כפי שכותב בהקדמתו: \"משכתי ידי מלהעיר בשולי היריעה על כל דבר ולהראות מקור מבועו במדרש ומפרשי' אחר שהיתה הכונה רק לתועלת עצמי ומעולם לא פנה לבי להעלותה לדפוס\".","filtered_html"
"node","book",0,2325,2325,"und",0,"תרגום המילים בעברית הינו לגרמנית ולא ליידיש. הספר תואר על ידי חוקרים קודמים (וביניהם שטיינשניידר) כדוגמא הראשונה להחדרת השימוש בגרמנית גבוהה לספרות היהודית.
Werner Weinberg, \"A Word List for Teaching Eighteenth-Century Jews Some Fine Points of High German\", LBIYB 29(1984), p. 278.","filtered_html"
"node","book",0,2333,2333,"und",0,"תרגום בגרמנית באותיות עבריות, באור בעברית, בו משולבים לעיתים לא רחוקות הסברים/תרגום מלים בגרמנית באותיות עבריות.","filtered_html"
"node","book",0,2336,2336,"und",0,"בעניין השפות: ההקדמות הארוכות לספר נכתבו בעברית. כן הפניה הישירה של המחברים לקורא, בסוף ההקדמה. לעומת זאת, הערה קצרה לקורא אחרי עמוד השער  של ספר יונה העדיף המחבר, למשל, לנסח בגרמנית באותיות עבריות.","filtered_html"
"node","book",0,2337,2337,"und",0,"על שם הספר והשמות המשמשים לכינוי הפרקים והסעיפים כותב המחבר בהקדמה: הוא אשר \"ישמור את הדרך הזה אשר אנכי מורה וינצור ארחות חיים וחפץ ה' בידו יצלח להגיע אל מחוז חפצו, ועל כן קראתי את הספר הזה בשם <strong>מסלול</strong>, להיותו דרך ישרה ואורח סלולה לפני כל איש, וכל הולך בו לא ייעף ולא ייגע ולא יכשל במרוצתו למצוא חפצו. וחלקתיו לארבע מסלות, וכל מסלה חלקתי לפרקים אותם קראתי בשם <strong>נתיבות</strong>, וגם הפרקים חלקתי לסימנים קראתים <strong>שבילים</strong>, ומספר הנתיבות אשר בארבע המסלות עולה ס\"ח כמספר העעולה מאותיות שמי\". 
המטפורה של מסלול ודרך נמצאת גם בחלק של ההקדמה שנקרא \"<strong>מרצפת אבנים</strong>\", המחולקת ל\"<strong>אבנים</strong>\": האבן הראשונה, השנית, וכו'.","filtered_html"
"node","book",0,2340,2340,"und",0,"ככל הנראה הטקסט הוא דו לשוני עברית ויידיש.  לא מצאתי בטקסט מילים האופייניות ליידיש ולא לגרמנית, אך הטקסט הלא-עברי גדוש במילים עבריות. האם זה יידיש-דוייטש? צריך לתת לבדיקה למומחה ליידיש.","filtered_html"
"node","book",0,2341,2341,"und",0,"גרמנית באותיות גותיות מופיעה רק בשער הספר. בעמוד האחרון הלא-ממוספר מופיע הטקסט הבא:  זעמטליכע עקסעמפלארע זיכר מיט דיזעם שטעמפעל פערזעהן, אונד ווירד פאר דען אנקויף זאלכער עקסעמפלארע, דיא דאמיט ניכט פערזעהן זינד, היאמיט געווארנט.","filtered_html"
"node","book",0,2342,2342,"und",0,"גרמנית באותיות גותיות ולטיניות מופיעה רק בעמוד השער.
בעמוד הראשון שאינו ממוספר \"תיקונים לחלק ראשון\".
בעמוד האחרון שאינו ממוספר מופיע הטקסט הבא:
זעמטליכע עקסעמפלארע זינד מיט דיזעם שטעמפעל פערזעהן, אונד ווירד פאר דען אנקויף זאלכער עקסעמפלארע, דיא דאמיט ניכט פערזעהן זינד, היאמיט געווארנט.

פרק א' של הספר הוא מעין \"מבוא\" המתאר את ההיסטוריה של האנושות, התפשטותה ואת המבנה החברתי שלה.","filtered_html"
"node","book",0,2345,2345,"und",0,"מונחים מדעיים מוצגים בעברית, אך ככל הנראה כדי לסבר את האוזן, או שמא להשכלת הקורא, המונחים מוצגים בגרמנית ובלטינית (כך בהקדמה, למשל). למשל: כדור - שפערע - קוגל; שטח העגול, ארעא, איינהאלט; וכו'. המילים בשפות הלועזיות כתובות באותיות צו\"ר, בסוגריים.","filtered_html"
"node","book",0,2353,2353,"und",0,"בלוח הפעלים יש תרגום של המילים ליידיש, באותיות צו\"ר","filtered_html"
"node","book",0,2354,2354,"und",0,"בספר חלקים שלמים הכתובים ארמית - כשאיילה תוסיף את השדה \"טקסטים חלקיים בשפה\" - להוסף \"ארמית\".","filtered_html"
"node","book",0,2356,2356,"und",0,"לאחר ההקדמה מציג המחבר 5 מושגי יסוד בגיאומטריה: נקודה, קו, וכד'. לאחריהם מופיעים מד' סעיפים (\"לימוד א\", \"לימוד ב\" וכד', עמ' ד'-כד'). לאחריו 3 פרקים (\"פרק א\", \"פרק ב\" ו\"פרק ג\" בעמ' כד'-כו') שבהם הסבר על חישובי לוח השנה באמצעות ההנדסה.","filtered_html"
"node","book",0,2364,2364,"und",0,"לפי שמרוק, \"עזר ישראל\" הוא הספר המודפס הראשון ביידיש המדוברת באירופה המזרחית - בשונה מספרים קודמים, ששמרו על נוסח מאובן של ספרות היידיש הישנה. 
מרקוזי טוען כי הוא נאלץ \"לקלקל\" את הגרמנית הצחה השגורה בפיו כדי להתאימה לשפת היהודים במזרח אירופה, ומזה הסיקו חוקרים כי הוא בא מפרוסיה לפולין. אך מסתבר כי הוא היה יליד סלונים, ולכן היידיש היתה שפת אמו. (שמרוק)","filtered_html"
"node","book",0,2366,2366,"und",0,"טיפוגרפיה: רציף - אך ישנם שני טורים בכל עמוד.","filtered_html"
"node","book",0,2367,2367,"und",0,"אותיות גותיות ולטינית רק בשער הספר - חתימת הצנזור ושם ומקום ההוצאה לאור","filtered_html"
"node","book",0,2368,2368,"und",0,"גודל העמודים אינו מדויק. בעותק שנבדק, הדפים מודבקים על דפים גדולים יותר והספר כרוך על פורמט גדול יותר. 
הטקסט מודפס על דפים בצבע תכלת.","filtered_html"
"node","book",0,2371,2371,"und",0,"בסוף הספר מודבקים שני דפים גדולים שעליהם של לוחות פעלים. ומופיעה בתחתית אחד מהם ההערה הבאה:
\"והוא תרץ את גלגלתו (שופטים (ט) ואם הלמ\"ד מאותיות אחהע\"ר באה פתח לפניה הב\"מ ר' אבר אויב תלמידי בפפד\"א","filtered_html"
"node","book",0,2372,2372,"und",0,"בעמ' [2] הטקסט הכתוב מעוצב בצורת כוכב ועיגול סביבו

בתחתית שער הספר מופיע תיאור הכותר בלטינית, ככל הנראה, מטעם בית הדפוס:
compendium! Gramaticae novae Linguae Sanctae Prima ejusdem tradenes Principia Firmis Superstucta Fundamentis Auctore isaco Mose
Berolini anno MDCCLXXIII","filtered_html"
"node","book",0,2374,2374,"und",0,"מדף יח' ועד סוף הספר, הטיפוגרפיה היא מסורתית: טקסט מתוך קהלת וסביבו פרשנות, ובתחתית העמוד מופיע ביאור נוסף.","filtered_html"
